Country,latlon,place
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Mexico,"(23.634501, -102.552784)",Mexico
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
Morocco,"(31.791702, -7.092619999999999)",Morocco
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
Canada,"(56.130366, -106.346771)",Canada
Morocco,"(31.791702, -7.092619999999999)",Morocco
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Canada,"(56.130366, -106.346771)",Canada
Hong Kong,"(22.396428, 114.109497)",Hong Kong
Hong Kong,"(22.396428, 114.109497)",Hong Kong
Japan,"(36.204824, 138.252924)",Japan
South Korea,"(35.907757, 127.766922)",South Korea
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Sweden,"(60.12816100000001, 18.643501)",Sweden
Tunisia,"(33.886917, 9.537499)",Tunisia
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
South Korea,"(35.907757, 127.766922)",South Korea
Laos,"(19.85627, 102.495496)",Laos
United States of America,"(37.09024, -95.712891)",United States
Finland,"(61.92410999999999, 25.748151)",Finland
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
New Zealand,"(-40.900557, 174.885971)",New Zealand
Canada,"(56.130366, -106.346771)",Canada
Colombia,"(4.570868, -74.297333)",Colombia
Israel,"(31.046051, 34.851612)",Israel
Venezuela,"(6.42375, -66.58973)",Venezuela
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Guatemala,"(15.783471, -90.23075899999999)",Guatemala
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
Turkey,"(38.963745, 35.243322)",Turkey
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Malaysia,"(4.210484, 101.975766)",Malaysia
France,"(46.227638, 2.213749)",France
Spain,"(40.46366700000001, -3.74922)",Spain
Canada,"(56.130366, -106.346771)",Canada
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Philippines,"(12.879721, 121.774017)",Philippines
Russia,"(61.52401, 105.318756)",Russia
Brazil,"(-14.235004, -51.92528)",Brazil
South Korea,"(35.907757, 127.766922)",South Korea
Sudan,"(12.862807, 30.217636)",Sudan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Vietnam,"(14.058324, 108.277199)",Vietnam
Vietnam,"(14.058324, 108.277199)",Vietnam
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
Jamaica,"(18.109581, -77.297508)",Jamaica
Madagascar,"(-18.766947, 46.869107)",Madagascar
France,"(46.227638, 2.213749)",France
Tanzania,"(-6.369028, 34.888822)",Tanzania
Panama,"(8.537981, -80.782127)",Panama
Panama,"(8.537981, -80.782127)",Panama
Panama,"(8.537981, -80.782127)",Panama
Cyprus,"(35.126413, 33.429859)",Cyprus
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
,,
Vietnam,"(14.058324, 108.277199)",Vietnam
Vietnam,"(14.058324, 108.277199)",Vietnam
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Poland,"(51.919438, 19.145136)",Poland
United States of America,"(37.09024, -95.712891)",United States
Australia,"(-25.274398, 133.775136)",Australia
Vietnam,"(14.058324, 108.277199)",Vietnam
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Mexico,"(23.634501, -102.552784)",Mexico
Vietnam,"(14.058324, 108.277199)",Vietnam
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Singapore,"(1.352083, 103.819836)",Singapore
Laos,"(19.85627, 102.495496)",Laos
Vietnam,"(14.058324, 108.277199)",Vietnam
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Mexico,"(23.634501, -102.552784)",Mexico
Paraguay,"(-23.442503, -58.443832)",Paraguay
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Peru,"(-9.189967, -75.015152)",Peru
Canada,"(56.130366, -106.346771)",Canada
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Chad,"(15.454166, 18.732207)",Chad
Vietnam,"(14.058324, 108.277199)",Vietnam
Belgium,"(50.503887, 4.469936)",Belgium
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
North Pole,"(64.7511111, -147.3494444)","North Pole, AK 99705, USA"
Canada,"(56.130366, -106.346771)",Canada
Egypt,"(26.820553, 30.802498)",Egypt
Venezuela,"(6.42375, -66.58973)",Venezuela
Spain,"(40.46366700000001, -3.74922)",Spain
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Tanzania,"(-6.369028, 34.888822)",Tanzania
Greenland,"(71.706936, -42.604303)",Greenland
Thailand,"(15.870032, 100.992541)",Thailand
Ukraine,"(48.379433, 31.16558)",Ukraine
United States of America,"(37.09024, -95.712891)",United States
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Canada,"(56.130366, -106.346771)",Canada
France,"(46.227638, 2.213749)",France
Venezuela,"(6.42375, -66.58973)",Venezuela
France,"(46.227638, 2.213749)",France
France,"(46.227638, 2.213749)",France
Cameroon,"(7.369721999999999, 12.354722)",Cameroon
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Cameroon,"(7.369721999999999, 12.354722)",Cameroon
Portugal,"(39.39987199999999, -8.224454)",Portugal
Iceland,"(64.963051, -19.020835)",Iceland
Colombia,"(4.570868, -74.297333)",Colombia
Taiwan,"(23.69781, 120.960515)",Taiwan
Taiwan,"(23.69781, 120.960515)",Taiwan
United States of America,"(37.09024, -95.712891)",United States
Malta,"(35.937496, 14.375416)",Malta
Indonesia,"(-0.789275, 113.921327)",Indonesia
Italy,"(41.87194, 12.56738)",Italy
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Japan,"(36.204824, 138.252924)",Japan
Syria,"(34.80207499999999, 38.996815)",Syria
Peru,"(-9.189967, -75.015152)",Peru
Peru,"(-9.189967, -75.015152)",Peru
Canada,"(56.130366, -106.346771)",Canada
South Korea,"(35.907757, 127.766922)",South Korea
United States of America,"(37.09024, -95.712891)",United States
Malaysia,"(4.210484, 101.975766)",Malaysia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
France,"(46.227638, 2.213749)",France
Canada,"(56.130366, -106.346771)",Canada
India,"(20.593684, 78.96288)",India
Madagascar,"(-18.766947, 46.869107)",Madagascar
Philippines,"(12.879721, 121.774017)",Philippines
France,"(46.227638, 2.213749)",France
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Spain,"(40.46366700000001, -3.74922)",Spain
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
Niger,"(17.607789, 8.081666)",Niger
Turkey,"(38.963745, 35.243322)",Turkey
Russia,"(61.52401, 105.318756)",Russia
Cameroon,"(7.369721999999999, 12.354722)",Cameroon
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
Italy,"(41.87194, 12.56738)",Italy
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
South Korea,"(35.907757, 127.766922)",South Korea
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Italy,"(41.87194, 12.56738)",Italy
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
South Korea,"(35.907757, 127.766922)",South Korea
Egypt,"(26.820553, 30.802498)",Egypt
South Korea,"(35.907757, 127.766922)",South Korea
South Korea,"(35.907757, 127.766922)",South Korea
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Russia,"(61.52401, 105.318756)",Russia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Brazil,"(-14.235004, -51.92528)",Brazil
Canada,"(56.130366, -106.346771)",Canada
India,"(20.593684, 78.96288)",India
Poland,"(51.919438, 19.145136)",Poland
South Korea,"(35.907757, 127.766922)",South Korea
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Philippines,"(12.879721, 121.774017)",Philippines
United States of America,"(37.09024, -95.712891)",United States
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Turkey,"(38.963745, 35.243322)",Turkey
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Egypt,"(26.820553, 30.802498)",Egypt
Italy,"(41.87194, 12.56738)",Italy
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Vietnam,"(14.058324, 108.277199)",Vietnam
France,"(46.227638, 2.213749)",France
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
France,"(46.227638, 2.213749)",France
Vietnam,"(14.058324, 108.277199)",Vietnam
Colombia,"(4.570868, -74.297333)",Colombia
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Vietnam,"(14.058324, 108.277199)",Vietnam
Vietnam,"(14.058324, 108.277199)",Vietnam
France,"(46.227638, 2.213749)",France
Brazil,"(-14.235004, -51.92528)",Brazil
South Korea,"(35.907757, 127.766922)",South Korea
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
Malaysia,"(4.210484, 101.975766)",Malaysia
Malaysia,"(4.210484, 101.975766)",Malaysia
Greenland,"(71.706936, -42.604303)",Greenland
Singapore,"(1.352083, 103.819836)",Singapore
Tunisia,"(33.886917, 9.537499)",Tunisia
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Peru,"(-9.189967, -75.015152)",Peru
United States of America,"(37.09024, -95.712891)",United States
Laos,"(19.85627, 102.495496)",Laos
Malta,"(35.937496, 14.375416)",Malta
Spain,"(40.46366700000001, -3.74922)",Spain
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Greenland,"(71.706936, -42.604303)",Greenland
Poland,"(51.919438, 19.145136)",Poland
Canada,"(56.130366, -106.346771)",Canada
Indonesia,"(-0.789275, 113.921327)",Indonesia
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Malaysia,"(4.210484, 101.975766)",Malaysia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
India,"(20.593684, 78.96288)",India
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
Zimbabwe,"(-19.015438, 29.154857)",Zimbabwe
Kenya,"(-0.023559, 37.906193)",Kenya
Kenya,"(-0.023559, 37.906193)",Kenya
Laos,"(19.85627, 102.495496)",Laos
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United States of America,"(37.09024, -95.712891)",United States
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Yemen,"(15.552727, 48.516388)",Yemen
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Ireland,"(53.1423672, -7.692053599999999)",Ireland
United States of America,"(37.09024, -95.712891)",United States
Sudan,"(12.862807, 30.217636)",Sudan
Spain,"(40.46366700000001, -3.74922)",Spain
Russia,"(61.52401, 105.318756)",Russia
Canada,"(56.130366, -106.346771)",Canada
Bangladesh,"(23.684994, 90.356331)",Bangladesh
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Colombia,"(4.570868, -74.297333)",Colombia
Canada,"(56.130366, -106.346771)",Canada
Australia,"(-25.274398, 133.775136)",Australia
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Algeria,"(28.033886, 1.659626)",Algeria
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Russia,"(61.52401, 105.318756)",Russia
Yemen,"(15.552727, 48.516388)",Yemen
Turkey,"(38.963745, 35.243322)",Turkey
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Hungary,"(47.162494, 19.503304)",Hungary
United States of America,"(37.09024, -95.712891)",United States
Spain,"(40.46366700000001, -3.74922)",Spain
South Korea,"(35.907757, 127.766922)",South Korea
South Korea,"(35.907757, 127.766922)",South Korea
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Brazil,"(-14.235004, -51.92528)",Brazil
Australia,"(-25.274398, 133.775136)",Australia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Cayman Islands,"(19.3133, -81.2546)",Cayman Islands
Singapore,"(1.352083, 103.819836)",Singapore
Madagascar,"(-18.766947, 46.869107)",Madagascar
Colombia,"(4.570868, -74.297333)",Colombia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Italy,"(41.87194, 12.56738)",Italy
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Portugal,"(39.39987199999999, -8.224454)",Portugal
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Germany,"(51.165691, 10.451526)",Germany
China,"(35.86166, 104.195397)",China
France,"(46.227638, 2.213749)",France
Canada,"(56.130366, -106.346771)",Canada
Mediterranean Sea,"(34.5531284, 18.0480105)",Mediterranean Sea
,,
Egypt,"(26.820553, 30.802498)",Egypt
Egypt,"(26.820553, 30.802498)",Egypt
Sweden,"(60.12816100000001, 18.643501)",Sweden
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Yemen,"(15.552727, 48.516388)",Yemen
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Vietnam,"(14.058324, 108.277199)",Vietnam
Colombia,"(4.570868, -74.297333)",Colombia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
,,
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Italy,"(41.87194, 12.56738)",Italy
Armenia,"(40.069099, 45.038189)",Armenia
Armenia,"(40.069099, 45.038189)",Armenia
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
Italy,"(41.87194, 12.56738)",Italy
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
Colombia,"(4.570868, -74.297333)",Colombia
Colombia,"(4.570868, -74.297333)",Colombia
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
Taiwan,"(23.69781, 120.960515)",Taiwan
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Italy,"(41.87194, 12.56738)",Italy
Nigeria,"(9.081999, 8.675277)",Nigeria
India,"(20.593684, 78.96288)",India
Colombia,"(4.570868, -74.297333)",Colombia
Zimbabwe,"(-19.015438, 29.154857)",Zimbabwe
Japan,"(36.204824, 138.252924)",Japan
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Ukraine,"(48.379433, 31.16558)",Ukraine
Ukraine,"(48.379433, 31.16558)",Ukraine
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
Italy,"(41.87194, 12.56738)",Italy
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Slovakia,"(48.669026, 19.699024)",Slovakia
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
United States of America,"(37.09024, -95.712891)",United States
Algeria,"(28.033886, 1.659626)",Algeria
Canada,"(56.130366, -106.346771)",Canada
Marshall Islands,"(11.3246908, 166.8417424)",Marshall Islands
Malaysia,"(4.210484, 101.975766)",Malaysia
Laos,"(19.85627, 102.495496)",Laos
Canada,"(56.130366, -106.346771)",Canada
Guatemala,"(15.783471, -90.23075899999999)",Guatemala
India,"(20.593684, 78.96288)",India
Brazil,"(-14.235004, -51.92528)",Brazil
Nepal,"(28.394857, 84.12400799999999)",Nepal
Argentina,"(-38.416097, -63.61667199999999)",Argentina
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Georgia,"(32.1656221, -82.9000751)","Georgia, USA"
Germany,"(51.165691, 10.451526)",Germany
Libya,"(26.3351, 17.228331)",Libya
Nigeria,"(9.081999, 8.675277)",Nigeria
Brazil,"(-14.235004, -51.92528)",Brazil
Libya,"(26.3351, 17.228331)",Libya
Canada,"(56.130366, -106.346771)",Canada
Yemen,"(15.552727, 48.516388)",Yemen
Greenland,"(71.706936, -42.604303)",Greenland
Portugal,"(39.39987199999999, -8.224454)",Portugal
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
Bulgaria,"(42.733883, 25.48583)",Bulgaria
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Turkey,"(38.963745, 35.243322)",Turkey
Turkey,"(38.963745, 35.243322)",Turkey
Turkey,"(38.963745, 35.243322)",Turkey
Turkey,"(38.963745, 35.243322)",Turkey
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Egypt,"(26.820553, 30.802498)",Egypt
United States of America,"(37.09024, -95.712891)",United States
Chile,"(-35.675147, -71.542969)",Chile
Chile,"(-35.675147, -71.542969)",Chile
Chile,"(-35.675147, -71.542969)",Chile
Canada,"(56.130366, -106.346771)",Canada
Brazil,"(-14.235004, -51.92528)",Brazil
Canada,"(56.130366, -106.346771)",Canada
Italy,"(41.87194, 12.56738)",Italy
Russia,"(61.52401, 105.318756)",Russia
,,
,,
,,
United States of America,"(37.09024, -95.712891)",United States
Greece,"(39.074208, 21.824312)",Greece
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Mediterranean Sea,"(34.5531284, 18.0480105)",Mediterranean Sea
India,"(20.593684, 78.96288)",India
Nicaragua,"(12.865416, -85.207229)",Nicaragua
Sudan,"(12.862807, 30.217636)",Sudan
Peru,"(-9.189967, -75.015152)",Peru
Japan,"(36.204824, 138.252924)",Japan
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Ireland,"(53.1423672, -7.692053599999999)",Ireland
Peru,"(-9.189967, -75.015152)",Peru
Peru,"(-9.189967, -75.015152)",Peru
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Turkey,"(38.963745, 35.243322)",Turkey
Turkey,"(38.963745, 35.243322)",Turkey
South Korea,"(35.907757, 127.766922)",South Korea
Yemen,"(15.552727, 48.516388)",Yemen
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Japan,"(36.204824, 138.252924)",Japan
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Thailand,"(15.870032, 100.992541)",Thailand
India,"(20.593684, 78.96288)",India
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Mali,"(17.570692, -3.996166)",Mali
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Canada,"(56.130366, -106.346771)",Canada
Japan,"(36.204824, 138.252924)",Japan
Cyprus,"(35.126413, 33.429859)",Cyprus
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Canada,"(56.130366, -106.346771)",Canada
Malaysia,"(4.210484, 101.975766)",Malaysia
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Spain,"(40.46366700000001, -3.74922)",Spain
Syria,"(34.80207499999999, 38.996815)",Syria
Algeria,"(28.033886, 1.659626)",Algeria
Brazil,"(-14.235004, -51.92528)",Brazil
Canada,"(56.130366, -106.346771)",Canada
India,"(20.593684, 78.96288)",India
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Australia,"(-25.274398, 133.775136)",Australia
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Philippines,"(12.879721, 121.774017)",Philippines
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Colombia,"(4.570868, -74.297333)",Colombia
India,"(20.593684, 78.96288)",India
Japan,"(36.204824, 138.252924)",Japan
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Brazil,"(-14.235004, -51.92528)",Brazil
Spain,"(40.46366700000001, -3.74922)",Spain
India,"(20.593684, 78.96288)",India
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
Philippines,"(12.879721, 121.774017)",Philippines
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Algeria,"(28.033886, 1.659626)",Algeria
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
Madagascar,"(-18.766947, 46.869107)",Madagascar
Madagascar,"(-18.766947, 46.869107)",Madagascar
South Korea,"(35.907757, 127.766922)",South Korea
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Portugal,"(39.39987199999999, -8.224454)",Portugal
